NewQuestion,M
Title,Determine signal type
Match,2,The temperature of your coffee over the course of your digital logic class
Match,2,The volume of a song on the radio
Match,2,Wind speed on the top of a mountain
Match,1,The value of the smallest prime number
Match,1,The weight of a kilogram
Match,2,The rate of rainfall during a thunderstorm
Match,3,The number of cookies in a cookie jar
Match,3,The tv channel number as your friend flips through


NewQuestion,M
Title,Determine signal type
QuestionText,"For each of the descriptions below, determine whether the description refers to an analog signal, digital signal, or is not a signal.",NOT HTML
Points,10
Difficulty,1
Scoring,EquallyWeighted
Choice,1,Not a signal
Choice,2,Analog
Choice,3,Digital
Match,1,The barcode on your favorite box of cereal
Match,2,Blood oxygen levels of a boxer during a match
Match,2,The rate of rainfall during a thunderstorm
Match,1,Your social security number
Match,3,The state of a traffic light
Match,1,The exact number of degrees per single radian
Match,1,The day Star Wars was released
Match,3,The number of hairs in your head
Match,2,The pitch of an opera singer during their debut


NewQuestion,M
Title,Determine signal type
QuestionText,"For each of the descriptions below, determine whether the description refers to an analog signal, digital signal, or is not a signal.",NOT HTML
Points,10
Difficulty,1
Scoring,EquallyWeighted
Choice,1,Digital
Choice,2,Analog
Choice,3,Not a signal
Match,1,How many teeth you've had in your life
Match,1,The number of days in February
Match,2,The volume of a song on the radio
Match,3,The exact number of days in a week
Match,2,Wind speed on the top of a mountain
Match,1,The amount of US Dollars in someone's bank account
Match,1,The exact number of fingers you are currently using
Match,2,Blood oxygen levels of a boxer during a match
Match,3,Your blood type


NewQuestion,M
Title,Determine signal type
QuestionText,"For each of the descriptions below, determine whether the description refers to an analog signal, digital signal, or is not a signal.",NOT HTML
Points,10
Difficulty,1
Scoring,EquallyWeighted
Choice,1,Digital
Choice,2,Analog
Choice,3,Not a signal
Match,1,The exact number of fingers you are currently using
Match,2,The rhythm of your pulse as it varies with each heartbeat
Match,3,The speed of light
Match,1,The number of days in February
Match,1,The seconds left on a basketball shot clock
Match,1,The seated position of a light switch
Match,2,Wind speed on the top of a mountain
Match,3,The weight of a kilogram
Match,1,The number of USB devices that are correctly plugged into your laptop right now


